Date,Volume_MW,Price_INR
2023-01-01,5948.69,5948.85
2023-01-02,5694.69,5984.04
2023-01-03,6009.08,6109.22
2023-01-04,6359.21,6344.83
2023-01-05,5656.34,5661.9
2023-01-06,5656.35,5901.16
2023-01-07,6381.69,6478.41
2023-01-08,6056.97,6569.53
2023-01-09,5562.21,6125.11
2023-01-10,5967.02,6726.17
2023-01-11,5564.63,5608.58
2023-01-12,5563.71,6099.92
2023-01-13,5846.78,6063.07
2023-01-14,4984.69,6147.75
2023-01-15,5060.03,5293.53
2023-01-16,5525.08,5563.13
2023-01-17,5344.87,5527.1
2023-01-18,5875.7,5388.25
2023-01-19,5386.79,5574.35
2023-01-20,5185.08,5383.31
2023-01-21,6336.26,6346.87
2023-01-22,5659.69,5998.34
2023-01-23,5777.01,6529.06
2023-01-24,5180.1,5893.19
2023-01-25,5532.25,5646.28
2023-01-26,5794.37,5707.1
2023-01-27,5289.6,5821.34
2023-01-28,5900.28,5644.1
2023-01-29,5509.74,6355.28
2023-01-30,5633.32,6233.83
2023-01-31,5509.32,5664.84
2023-02-01,7039.95,6210.03
2023-02-02,6293.64,6682.35
2023-02-03,5875.95,5991.21
2023-02-04,6628.06,6848.18
2023-02-05,5810.7,5508.09
2023-02-06,6382.58,6149.74
2023-02-07,5515.17,5810.68
2023-02-08,5767.76,5974.75
2023-02-09,6377.78,6191.65
2023-02-10,6594.42,6643.51
2023-02-11,6367.59,6000.27
2023-02-12,6252.78,6208.95
2023-02-13,6178.6,6243.25
2023-02-14,5707.63,6078.91
2023-02-15,6011.1,6320.14
2023-02-16,6114.78,5831.48
2023-02-17,6721.89,6072.9
2023-02-18,6436.49,6745.19
2023-02-19,5593.82,5955.99
2023-02-20,6428.67,6132.66
2023-02-21,6145.01,6652.35
2023-02-22,6028.27,6151.66
2023-02-23,6543.71,6780.01
2023-02-24,6711.44,6547.12
2023-02-25,6671.55,7121.15
2023-02-26,5963.35,6604.61
2023-02-27,6175.35,6130.52
2023-02-28,6431.54,6650.4
2023-03-01,6890.22,6827.74
2023-03-02,6308.33,6695.59
2023-03-03,6425.74,6065.96
2023-03-04,6057.47,6340.3
2023-03-05,6021.52,6430.44
2023-03-06,6825.01,6067.38
2023-03-07,7042.5,6370.52
2023-03-08,6471.2,5770.95
2023-03-09,6901.41,6560.03
2023-03-10,6644.65,6702.06
2023-03-11,6241.95,6695.88
2023-03-12,6644.56,6508.96
2023-03-13,7115.21,7257.71
2023-03-14,6485.67,5977.37
2023-03-15,7125.86,6264.5
2023-03-16,5452.1,5754.6
2023-03-17,6828.76,6712.48
2023-03-18,6534.82,6411.08
2023-03-19,6380.4,5708.01
2023-03-20,6536.7,6395.29
2023-03-21,5704.97,5531.64
2023-03-22,6412.13,6548.18
2023-03-23,6642.85,6595.69
2023-03-24,7091.16,6472.73
2023-03-25,6292.69,6121.46
2023-03-26,6176.6,5888.2
2023-03-27,6299.3,6260.77
2023-03-28,6866.16,6906.24
2023-03-29,6631.5,6183.18
2023-03-30,6288.1,6424.07
2023-03-31,6705.31,6364.11
2023-04-01,6337.87,6064.86
2023-04-02,6686.5,6479.79
2023-04-03,6018.22,5800.36
2023-04-04,6167.97,6034.69
2023-04-05,6142.19,5825.95
2023-04-06,5713.63,6517.6
2023-04-07,6417.49,6361.07
2023-04-08,6403.46,6132.16
2023-04-09,6301.08,6344.84
2023-04-10,6205.2,6189.42
2023-04-11,5732.89,5873.44
2023-04-12,6130.78,6362.72
2023-04-13,6161.95,6424.42
2023-04-14,5978.13,5927.73
2023-04-15,6234.52,6067.97
2023-04-16,6460.66,6293.88
2023-04-17,7053.51,6041.53
2023-04-18,6368.87,5866.76
2023-04-19,6402.06,6751.3
2023-04-20,6269.26,6755.05
2023-04-21,5531.53,5744.21
2023-04-22,6288.43,6446.03
2023-04-23,6323.13,6387.25
2023-04-24,7284.33,7794.27
2023-04-25,6222.09,6569.13
2023-04-26,6419.66,6313.42
2023-04-27,6285.15,5984.43
2023-04-28,5831.57,5517.01
2023-04-29,6756.17,6614.74
2023-04-30,6599.81,6232.98
2023-05-01,6066.41,5713.17
2023-05-02,5386.25,5537.78
2023-05-03,6311.12,5962.21
2023-05-04,5189.26,6119.7
2023-05-05,5984.74,6355.34
2023-05-06,6626.18,6473.32
2023-05-07,5353.79,6156.25
2023-05-08,5523.48,5837.3
2023-05-09,5789.86,5715.53
2023-05-10,5548.61,6286.1
2023-05-11,5129.73,5739.51
2023-05-12,5777.43,5655.28
2023-05-13,5325.08,5637.95
2023-05-14,5939.44,5800.98
2023-05-15,5382.23,5314.5
